,func_caller
191,0.0002593994140625
192,0.0003871917724609375
193,0.0002715587615966797
194,0.00026488304138183594
195,0.00027179718017578125
196,0.0002567768096923828
197,0.0002684593200683594
198,0.00026535987854003906
199,0.0002720355987548828
200,0.00025534629821777344
201,0.0002589225769042969
202,0.00026154518127441406
203,0.0002796649932861328
204,0.0002532005310058594
205,0.0002624988555908203
206,0.000270843505859375
207,0.00026679039001464844
208,0.0002753734588623047
209,0.0002503395080566406
210,0.00027632713317871094
211,0.00026917457580566406
212,0.00026154518127441406
213,0.00024771690368652344
214,0.0002694129943847656
215,0.0002422332763671875
216,0.0002655982971191406
217,0.00029540061950683594
218,0.00024890899658203125
219,0.0002467632293701172
220,0.00025391578674316406
221,0.0002448558807373047
222,0.00024580955505371094
223,0.00027942657470703125
224,0.00027179718017578125
225,0.00025200843811035156
226,0.0002942085266113281
227,0.0002472400665283203
228,0.00024700164794921875
229,0.0002498626708984375
230,0.00027060508728027344
231,0.00027060508728027344
232,0.0002849102020263672
233,0.00033092498779296875
234,0.00029659271240234375
